,Name,Class,Boat
4,"ABBOTT, Mrs Rhoda Mary 'Rosa'",3,A
5,"ABELSETH, Miss Kalle (Karen) Marie Kristiane",3,16
6,"ABELSETH, Mr Olaus Jørgensen",3,A
8,"ABELSON, Mrs Anna",2,10
9,"ABRAHAMSSON, Mr August Abraham Johannes",3,15
12,"ABī SA'B, Mrs Sha'nīnah",3,C
14,"ABī-AL-MUNà, Mr Nāsīf Qāsim",3,15
22,"AKS, Master Philip",3,Unknown
23,"AKS, Mrs Leah",3,Unknown
24,"AL-BA'QLīNī, Miss Hilānah",3,C
25,"AL-BA'QLīNī, Miss Mārīyā",3,C
26,"AL-BA'QLīNī, Miss Ūwjīnīyā",3,C
27,"AL-BA'QLīNī, Mrs Laṭīfah",3,C
29,"AL-ZA'INNī, Mr Fahīm Rūḥānā",3,6
35,"ALLEN, Miss Elisabeth Walton",1,2
36,"ALLEN, Mr Ernest Frederick",Crew,B
41,"ALLISON, Master Hudson Trevor",1,11
49,"ANDERSEN-JENSEN, Miss Carla Christine Nielsine",3,16
50,"ANDERSON, Mr Henry",1,3
51,"ANDERSON, Mr John",Crew,3
56,"ANDERSSON, Miss Erna Alexandra",3,Unknown
66,"ANDREWS, Miss Cornelia Theodosia",1,10
68,"ANDREWS, Mr Charles Edward",Crew,16
71,"ANGLE, Mrs Florence Agnes",2,11
72,"APPLETON, Mrs Charlotte",1,2
73,"ARCHER, Mr Ernest Edward",Crew,16
86,"ASPLUND, Master Edvin Rojj Felix",3,15
88,"ASPLUND, Miss Lillian Gertrud",3,15
90,"ASPLUND, Mr Johan Charles",3,13
91,"ASPLUND, Mrs Selma Augusta Emilia",3,15
94,"ASTOR, Mrs Madeleine Talmage",1,4
97,"AUBART, Mme. Léontine Pauline",1,9
100,"AVERY, Mr James Albert",Crew,15
102,"AYYūB-DāHIR, Miss Bannūrah",3,C
105,"BACKSTRöM, Mrs Maria Mathilda",3,Unknown
106,"BADMAN, Miss Emily Louisa",3,C
108,"BAGGOTT, Mr Allen Marden",Crew,9
112,"BAILEY, Mr Henry Joseph",Crew,16
120,"BALL, Mr Percy",Crew,13
121,"BALLS, Mrs Ada E.",2,10
128,"BARBER, Miss Ellen Mary",1,6
136,"BARKWORTH, Mr Algernon Henry",1,B
144,"BARRETT, Mr Frederick William",Crew,13
156,"BASSANI, Mrs Albina",1,8
163,"BAXTER, Mrs Hélène",1,6
166,"BEANE, Mr Edward",2,9
167,"BEANE, Mrs Ethel Louisa",2,9
171,"BEAUCHAMP, Mr George William",Crew,13
174,"BECKER, Master Richard F.",2,11
175,"BECKER, Miss Marion Louise",2,11
176,"BECKER, Miss Ruth Elizabeth",2,13
177,"BECKER, Mrs Nellie E.",2,11
178,"BECKWITH, Mr Richard Leonard",1,5
179,"BECKWITH, Mrs Sarah Maybell",1,5
183,"BEESLEY, Mr Lawrence",2,13
184,"BEHR, Mr Karl Howell",1,5
190,"BENNETT, Mrs Mabel Kate",Crew,5
194,"BENTHAM, Miss Lillian Winifred",2,12
201,"BESSETTE, Miss Nellie Mayo",1,8
206,"BIDOIS, Miss Rosalie",1,4
209,"BING, Mr Lee",3,C
210,"BINSTEAD, Mr Walter William",Crew,3
211,"BIRD, Miss Ellen",1,8
214,"BISHOP, Mr Dickinson H.",1,7
216,"BISHOP, Mrs Helen Margaret",1,7
220,"BJöRNSTRöM-STEFFANSSON, Mr Mauritz Håkan",1,D
230,"BLAKE, Mr Percival Albert",Crew,15
233,"BLANK, Mr Henry",1,7
235,"BLISS, Mrs Emma",Crew,15
244,"BONNELL, Miss Caroline",1,8
245,"BONNELL, Miss Elizabeth",1,8
257,"BOWEN, Miss Grace Scott",1,4
259,"BOWERMAN, Miss Elsie Edith",1,6
260,"BOWKER, Miss Ruth Harwood",Crew,6
262,"BOXHALL, Mr Joseph Groves",Crew,2
267,"BRADLEY, Miss Bridget",3,13
279,"BRERETON, Mr George Andrew",1,9
286,"BRICE, Mr Walter Thomas",Crew,11
289,"BRIDE, Mr Harold Sydney",Crew,B
290,"BRIGHT, Mr Arthur John",Crew,D
300,"BROWN, Miss Amelia Mary",2,11
301,"BROWN, Miss Edith Eileen",2,14
302,"BROWN, Mr Edward",Crew,Unknown
307,"BROWN, Mrs Caroline Lane",1,D
308,"BROWN, Mrs Elizabeth Catherine",2,14
309,"BROWN, Mrs Margaret",1,6
312,"BRYHL, Miss Dagmar Jenny Ingeborg",2,12
315,"BUCKLEY, Mr Daniel",3,13
317,"BUCKNELL, Mrs Emma Eliza",1,8
318,"BULEY, Mr Edward John",Crew,10
322,"BURGESS, Mr Charles",Crew,Unknown
325,"BURKE, Mr William",Crew,Unknown
327,"BURNS, Miss Elizabeth Margaret",1,3
332,"BURRAGE, Mr Arthur Victor Edwards",Crew,13
336,"BUSS, Miss Kate",2,9
345,"BYSTRöM, Mrs Karolina",2,Unknown
351,"CALDERHEAD, Mr Edward Pennington",1,5
353,"CALDWELL, Master Alden Gates",2,13
354,"CALDWELL, Mr Albert Francis",2,13
355,"CALDWELL, Mrs Sylvia Mae",2,13
356,"CAMERON, Miss Clear Annie",2,14
361,"CANDEE, Mrs Helen Churchill",1,6
367,"CARDEZA, Mr Thomas Drake Martinez",1,3
368,"CARDEZA, Mrs Charlotte Wardle",1,3
380,"CARTER, Master William Thornton II",1,4
381,"CARTER, Miss Lucile Polk",1,4
384,"CARTER, Mr William Ernest",1,C
386,"CARTER, Mrs Lucile",1,4
393,"CASSEBEER, Mrs Eleanor Genevieve",1,5
397,"CATON, Miss Annie",Crew,11
400,"CAVELL, Mr George Henry",Crew,15
402,"CAVENDISH, Mrs Julia Florence",1,6
407,"CHAFFEE, Mrs Carrie Constance",1,4
408,"CHAMBERS, Mr Norman Campbell",1,5
409,"CHAMBERS, Mrs Bertha",1,5
412,"CHAPMAN, Mr Joseph Charles",Crew,9
416,"CHAUDANSON, Miss Victorine",1,4
418,"CHERRY, Miss Gladys",1,8
421,"CHEVRé, Mr Paul Romaine Marie Léonce",1,7
422,"CHIBNALL, Mrs Edith Martha Bowerman",1,6
423,"CHIP, Mr Chang",3,C
431,"CHRISTY, Miss Rachel Juli Cohen",2,12
432,"CHRISTY, Mrs Alice Frances",2,12
436,"CLARK, Mr William",Crew,Unknown
437,"CLARK, Mrs Virginia Estelle",1,4
440,"CLARKE, Mrs Ada Maria",2,14
441,"CLEAVER, Miss Alice Catherine",1,11
443,"CLENCH, Mr Frederick Charles",Crew,12
450,"COHEN, Mr Gurshon",3,12
455,"COLGAN, Mr E. Joseph",Crew,Unknown
457,"COLLETT, Mr Sidney Clarence Stuart",2,9
459,"COLLINS, Mr John",Crew,B
460,"COLLINS, Mr John",Crew,1
462,"COLLYER, Miss Marjorie Lottie",2,14
464,"COLLYER, Mrs Charlotte Caroline",2,14
465,"COMBES, Mr George",Crew,3
466,"COMPTON, Miss Sara Rebecca",1,14
468,"COMPTON, Mrs Mary Eliza",1,14
471,"CONNOLLY, Miss Catherine",3,13
479,"COOK, Mrs Selena",2,14
490,"CORNELL, Mrs Malvina Helen",1,2
491,"CORR, Miss Ellen",3,16
498,"COUPER, Mr Robert Frederick William",Crew,3
500,"COUTTS, Master Neville Leslie",3,2
501,"COUTTS, Master William Loch",3,2
502,"COUTTS, Mrs Winnie",3,2
507,"CRAFTER, Mr Frederick Horace",Crew,15
511,"CRAWFORD, Mr Alfred George",Crew,8
514,"CRIBB, Miss Laura Mae",3,12
516,"CRIMMINS, Mr James",Crew,13
521,"CROSBY, Miss Harriette Rebecca",1,Unknown
522,"CROSBY, Mrs Catherine Elizabeth",1,7
528,"CROW, Mr George Frederick",Crew,14
530,"CULLEN, Mr Charles James",Crew,11
534,"CUMINGS, Mrs Florence Briggs",1,4
536,"CUNNINGHAM, Mr Andrew Orr",Crew,4
540,"DAHL, Mr Charles Edward",3,15
543,"DALY, Miss Margaret",3,15
544,"DALY, Mr Eugene Patrick",3,B
545,"DALY, Mr Peter Dennis",1,Unknown
549,"DANIEL, Mr Robert Williams",1,3
550,"DANIELS, Miss Sarah Rebecca",1,8
551,"DANIELS, Mr Sidney Edward",Crew,Unknown
554,"DAVIDSON, Mrs Orian",1,3
555,"DAVIES, Master John Morgan jr",2,14
566,"DAVIES, Mrs Agnes",2,14
567,"DAVIS, Miss Mary Ann Charlotte",2,Unknown
571,"DAVISON, Mrs Mary Elizabeth",3,16
577,"DE MESSEMAEKER, Mr Guillaume Joseph",3,15
578,"DE MESSEMAEKER, Mrs Anna",3,13
579,"DE MULDER, Mr Theodoor",3,11
582,"DEAN, Master Bertram Vere",3,10
583,"DEAN, Miss Elizabeth Gladys Millvina",3,10
586,"DEAN, Mrs Eva Georgetta",3,10
591,"DEL CARLO, Mrs Argene",2,11
603,"DEVANEY, Miss Margaret Bedelia",3,C
605,"DIAPER, Mr John Joseph",Crew,Unknown
607,"DICK, Mr Albert Adrian",1,3
608,"DICK, Mrs Vera",1,3
611,"DILLON, Mr Thomas Patrick",Crew,4
618,"DODGE, Dr Washington",1,13
619,"DODGE, Master Washington",1,5
620,"DODGE, Mrs Ruth",1,5
621,"DOEL, Mr Frederick",Crew,Unknown
624,"DOLING, Miss Elsie",2,Unknown
625,"DOLING, Mrs Ada Julia Elizabeth",2,Unknown
631,"DORE, Mr Albert James",Crew,Unknown
632,"DORKING, Mr Edward Arthur",3,B
636,"DOUGLAS, Mrs Mahala",1,2
637,"DOUGLAS, Mrs Mary Hélène",1,6
640,"DOWDELL, Miss Elizabeth",3,13
644,"DREW, Master Marshall Brines",2,10
646,"DREW, Mrs Maria Louisa Thorne",2,10
647,"DRISCOLL, Miss Bridget",3,D
648,"DROPKIN, Miss Jennie",3,Unknown
649,"DUFF GORDON,  Lucy Christiana, Lady",1,1
650,"DUFF GORDON, Sir Cosmo Edmund",1,1
655,"DUQUEMIN, Mr Joseph Pierre",3,D
656,"DURáN I MONé, Sra. Asuncion",2,12
657,"DURáN I MONé, Sra. Florentina",2,12
664,"DYKER, Mrs Anna Elisabeth Judith",3,16
665,"DYMOND, Mr Frank",Crew,15
669,"EARNSHAW, Mrs Olive",1,7
684,"ELLIS, Mr John Bertie",Crew,2
687,"EMANUEL, Miss Virginia Ethel",3,13
689,"ENDRES, Miss Caroline Louise",1,4
694,"ETCHES, Mr Henry Samuel",Crew,5
696,"EUSTIS, Miss Elizabeth Mussey",1,4
699,"EVANS, Mr Alfred Frank",Crew,15
700,"EVANS, Mr Frank Oliver",Crew,10
712,"FAULKNER, Mr William Stephen",Crew,11
724,"FINOLI, Mr Luigi",3,15
729,"FITZPATRICK, Mr Cecil William",Crew,B
732,"FLAHERTY, Mr Edward",Crew,Unknown
733,"FLEET, Mr Frederick",Crew,6
734,"FLEGENHEIM, Mrs Antoinette",1,7
736,"FLEMING, Miss Margaret",1,4
744,"FLYNN, Mr John Irwin",1,5
745,"FOLEY, Mr John",Crew,Unknown
747,"FOLEY, Mr Wilfred Cyril",Crew,13
749,"FOO, Mr Choong",3,13
763,"FORTUNE, Miss Alice Elizabeth",1,10
764,"FORTUNE, Miss Ethel Flora",1,10
765,"FORTUNE, Miss Mabel Helen",1,10
768,"FORTUNE, Mrs Mary",1,10
769,"FORWARD, Mr James",Crew,16
774,"FRANCATELLI, Miss Laura Mabel",1,1
779,"FRAUENTHAL, Dr Henry William",1,5
780,"FRAUENTHAL, Mr Isaac Gerald",1,5
781,"FRAUENTHAL, Mrs Clara",1,5
782,"FREDERICKS, Mr Walter Francis",Crew,15
786,"FRYER, Mr Albert Ernest",Crew,Unknown
787,"FRöLICHER, Miss Hedwig Margaritha",1,5
788,"FRöLICHER-STEHLI, Mr Maximilian Josef",1,5
789,"FRöLICHER-STEHLI, Mrs Margaretha Emerentia",1,5
792,"FUTRELLE, Mrs Lily May",1,D
799,"GARSIDE, Miss Ethel",2,12
808,"GIBBONS, Mr Jacob William",Crew,11
809,"GIBSON, Miss Dorothy Winifred",1,7
812,"GIBSON, Mrs Pauline Caroline",1,7
813,"GIEGER, Miss Amalie Henriette",1,4
826,"GILNAGH, Miss Kate",3,16
828,"GLYNN, Miss Mary Agatha",3,13
829,"GODLEY, Mr George Auguste",Crew,Unknown
831,"GOLD, Mrs Jane Kate Coulson",Crew,Unknown
832,"GOLDENBERG, Mr Samuel Levi",1,5
833,"GOLDENBERG, Mrs Nella Carlynne",1,5
836,"GOLDSMITH, Master Frank John William",3,C
839,"GOLDSMITH, Mrs Emily Alice",3,C
856,"GRACIE, Colonel Archibald",1,B
858,"GRAHAM, Miss Margaret Edith",1,3
860,"GRAHAM, Mr Thomas Gibson",Crew,Unknown
861,"GRAHAM, Mrs Edith",1,3
865,"GREENFIELD, Mr William Bertram",1,7
866,"GREENFIELD, Mrs Blanche",1,7
869,"GREGSON, Miss Mary Josephine",Crew,16
880,"GUY, Mr Elgar John",Crew,5
885,"HAGGAN, Mr John",Crew,3
888,"HAINES, Mr Albert",Crew,9
890,"HAKKARAINEN, Mrs Elin Matilda",3,15
893,"HALFORD, Mr Richard",Crew,15
909,"HANSEN, Mrs Jennie Louise",3,11
911,"HARDER, Mr George Achilles",1,5
912,"HARDER, Mr William",Crew,14
913,"HARDER, Mrs Dorothy",1,5
915,"HARDWICK, Mr Reginald",Crew,11
916,"HARDY, Mr John",Crew,D
921,"HARPER, Miss Annie Jessie",2,11
922,"HARPER, Mr Henry Sleeper",1,3
923,"HARPER, Mrs Myra Raymond",1,3
931,"HARRIS, Mr Fred",Crew,Unknown
932,"HARRIS, Mr George",2,15
936,"HARRIS, Mrs Irene",1,D
937,"HARRISON, Mr Aragõa Drummond",Crew,9
940,"HART, Miss Eva Miriam",2,14
944,"HART, Mr John Edward",Crew,Unknown
945,"HART, Mrs Emily Esther Louisa",2,14
947,"HARTNELL, Mr Fred",Crew,Unknown
950,"HASSAB, Mr Hammad",1,3
955,"HAWKSFORD, Mr Walter James",1,3
956,"HAYS, Miss Margaret Bechstein",1,7
958,"HAYS, Mrs Clara Jennings",1,3
962,"HEALY, Miss Honor",3,16
963,"HEBB, Mr William Albert Thomas",Crew,B
966,"HEDMAN, Mr Oskar Arvid",3,15
967,"HEE, Mr Ling",3,C
969,"HEIKKINEN, Miss Laina Maria",3,Unknown
972,"HELLSTRöM, Miss Hilda Maria",3,C
973,"HEMMING, Mr Samuel Ernest",Crew,4
975,"HENDRICKSON, Mr Charles Osker",Crew,1
983,"HERMAN, Miss Alice",2,9
984,"HERMAN, Miss Kate",2,9
986,"HERMAN, Mrs Jane",2,9
990,"HEWLETT, Mrs Mary Dunbar",2,13
991,"HICHENS, Mr Robert",Crew,6
1005,"HIPPACH, Miss Gertrude Isabelle",1,4
1006,"HIPPACH, Mrs Ida Sophia",1,4
1007,"HIRVONEN, Miss Hildur Elisabeth",3,15
1008,"HIRVONEN, Mrs Helga Elisabeth Lindqvist",3,15
1011,"HOCKING, Miss Ellen",2,4
1014,"HOCKING, Mrs Eliza",2,4
1020,"HOGEBOOM, Mrs Anna Louisa",1,10
1022,"HOGG, Mr George Alfred",Crew,7
1025,"HOLD, Mrs Annie Margaret",2,10
1037,"HOLVERSON, Mrs Mary Alice",1,8
1038,"HOMER, Mr Harry Haven",1,15
1039,"HONKANEN, Miss Eliina",3,Unknown
1043,"HOPKINS, Mr Robert John",Crew,13
1046,"HORSWILL, Mr Albert Edward James",Crew,1
1049,"HOSONO, Mr Masabumi",2,10
1051,"HOWARD, Miss May Elizabeth",3,C
1055,"HOYT, Mr Frederick Maxfield",1,D
1057,"HOYT, Mrs Jane Anne",1,D
1063,"HUMPHREYS, Mr Sidney",Crew,11
1064,"HUNT, Mr Albert Sylvanus",Crew,C
1068,"HURST, Mr Walter",Crew,B
1072,"HYLAND, Mr Leo James",Crew,11
1073,"HYMAN, Mr Joseph Abraham",3,C
1074,"HäMäLäINEN, Master Viljo Unto Johannes",2,Unknown
1075,"HäMäLäINEN, Mrs Anna Lydia Amanda",2,Unknown
1077,"IBRāHīM, Mrs Sāfiyah",3,C
1079,"ICARD, Miss Rose Amélie",1,6
1081,"ILETT, Miss Bertha",2,Unknown
1090,"ISMAY, Mr Joseph Bruce",1,C
1098,"JACOBSOHN, Mrs Amy Frances Christy",2,12
1101,"JALšEVAC, Mr Ivan",3,15
1107,"JANSSON, Mr Carl Olof",3,A
1120,"JERMYN, Miss Annie Jane",3,D
1121,"JERWAN, Mrs Marie Marthe",2,11
1122,"JESSOP, Miss Violet Constance",Crew,Unknown
1123,"JEWELL, Mr Archie",Crew,7
1125,"JOHANNESEN, Mr Bernt Johannes",3,13
1131,"JOHANSSON, Mr Oscar Wilhelm",3,Unknown
1132,"JOHNSON, Master Harold Theodor",3,15
1133,"JOHNSON, Miss Eleanor Ileen",3,15
1137,"JOHNSON, Mrs Aliina Vilhelmina",3,15
1142,"JOHNSTONE, Mr James",Crew,2
1147,"JONES, Mr Thomas William",Crew,8
1149,"JONSSON, Mr Karl",3,Unknown
1152,"JOUGHIN, Mr Charles John",Crew,B
1153,"JUDD, Mr Charles Edward",Crew,B
1159,"JUSSILA, Mr Eiriik",3,15
1164,"KANTOR, Mrs Miriam",2,12
1166,"KARLSSON, Mr Einar Gervasius",3,13
1170,"KARUN, Miss Manca",3,15
1171,"KARUN, Mr Franz",3,15
1172,"KASPER, Mr F.",Crew,9
1175,"KEANE, Miss Nora Agnes",2,10
1181,"KEEN, Mr Percy Edward",Crew,15
1188,"KELLY, Miss Anna Katherine",3,16
1189,"KELLY, Miss Mary",3,D
1194,"KELLY, Mrs Fanny Maria",2,Unknown
1195,"KEMISH, Mr George",Crew,Unknown
1197,"KENNEDY, Mr John",3,Unknown
1201,"KENYON, Mrs Marion Estelle",1,8
1217,"KIMBALL, Mr Edwin Nelson Jr.",1,5
1218,"KIMBALL, Mrs Susan Gertrude",1,5
1225,"KINK, Mr Anton",3,2
1227,"KINK-HEILMANN, Miss Luise Gretchen",3,2
1228,"KINK-HEILMANN, Mrs Luise",3,2
1241,"KNIGHT, Mr George",Crew,13
