,Name,Class,Boat
1244,"KNOWLES, Mr Thomas",Crew,C
1248,"KREKORIAN, Mr Neshan",3,10
1249,"KREUCHEN, Miss Emilie",1,2
1260,"LAM, Mr Ali",3,C
1263,"LANDERGREN, Miss Aurora Adelia",3,13
1266,"LANG, Mr Fang",3,14
1267,"LAROCHE, Miss Louise",2,14
1268,"LAROCHE, Miss Simonne Marie Anne Andrée",2,14
1270,"LAROCHE, Mrs Juliette Marie Louise",2,14
1274,"LAVINGTON, Miss Elizabeth",Crew,11
1276,"LEADER, Dr Alice May",1,8
1278,"LEATHER, Mrs Elizabeth Mary",Crew,16
1279,"LEE, Mr Henry Reginald",Crew,13
1281,"LEE, Mr Reginald Robinson",Crew,13
1288,"LEHMANN, Miss Bertha",2,12
1290,"LEITCH, Miss Jessie Wills",2,11
1291,"LEMORE, Mrs Amelia",2,14
1298,"LEROY, Miss Berthe",1,2
1300,"LESUEUR, Mr Louis Gustave Joseph",1,3
1302,"LEWIS, Mr Arthur Ernest Read",Crew,15
1310,"LIGHTOLLER, Mr Charles Herbert",Crew,B
1316,"LINDQVIST, Mr Eino William",3,15
1317,"LINDSAY, Mr William Charles",Crew,B
1318,"LINDSTRöM, Mrs Sigrid",1,6
1320,"LINES, Miss Mary Conover",1,9
1321,"LINES, Mrs Elizabeth Lindsey",1,9
1327,"LITTLEJOHN, Mr Alexander James",Crew,13
1338,"LONGLEY, Miss Gretchen Fiske",1,10
1342,"LOUCH, Mrs Alice Adelaide",2,Unknown
1346,"LOWE, Mr Harold Godfrey",Crew,14
1348,"LUCAS, Mr William Arthur",Crew,D
1349,"LUCAS, Mr William Watson",Crew,A
1350,"LULIć, Mr Nikola",3,15
1352,"LUNDIN, Miss Olga Elida",3,10
1353,"LUNDSTRöM, Mr Thure Edvin",3,15
1354,"LURETTE, Miss Eugénie Elise",1,6
1366,"MADIGAN, Miss Margaret",3,15
1367,"MADILL, Miss Georgette Alexandra",1,2
1368,"MADSEN, Mr Fridtjof Arne",3,13
1371,"MAIONI, Miss Roberta Elizabeth Mary",1,8
1373,"MAJOR, Mr William James",Crew,13
1375,"MALLET, Master André Clement",2,10
1377,"MALLET, Mrs Antonine Marie",2,10
1383,"MANNION, Miss Margaret",3,16
1393,"MARSDEN, Miss Evelyn",Crew,16
1395,"MARTIN, Miss Mabel Elvina",Crew,Unknown
1397,"MARTIN, Mrs Annie Martha",Crew,11
1399,"MARVIN, Mrs Mary Graham Carmichael",1,10
1400,"MARéCHAL, Mr Pierre",1,7
1402,"MASON, Mr Frank Archibald Robert",Crew,Unknown
1411,"MAUGé, Mr Paul Achille Maurice Germain",Crew,Unknown
1421,"MAYNARD, Mr Isaac Hiram",Crew,B
1422,"MAYNé, Mlle Berthe Antonine",1,6
1425,"MAYZES, Mr Thomas Jubilee",Crew,3
1434,"MCCARTHY, Miss Catherine",3,16
1437,"MCCARTHY, Mr William",Crew,4
1441,"MCCORMACK, Mr Thomas Joseph",3,Unknown
1442,"MCCOY, Miss Agnes",3,16
1443,"MCCOY, Miss Alice",3,16
1444,"MCCOY, Mr Bernard",3,16
1447,"MCDERMOTT, Miss Bridget Delia",3,13
1455,"MCGANN, Mr James",Crew,Unknown
1467,"MCGOUGH, Mr George Francis 'Paddy'",Crew,Unknown
1468,"MCGOUGH, Mr James Robert",1,7
1469,"MCGOVERN, Miss Mary",3,13
1470,"MCGOWAN, Miss Anna Louise",3,Unknown
1483,"MCINTYRE, Mr William",Crew,Unknown
1485,"MCKAY, Mr Charles Donald",Crew,11
1489,"MCLAREN, Mrs Hypatia",Crew,5
1491,"MCMICKEN, Mr Arthur",Crew,11
1512,"MELLINGER, Miss Violet Madeline",2,14
1513,"MELLINGER, Mrs Elizabeth Anne",2,14
1515,"MELLORS, Mr William John",2,A
1521,"MEYER, Mrs Leila",1,6
1524,"MIDTSJø, Mr Karl Albert",3,15
1534,"MILLS, Mr Christopher",Crew,C
1536,"MINAHAN, Miss Ida Daisy",1,14
1537,"MINAHAN, Mrs Lillian Mae",1,14
1545,"MOCK, Mr Philipp Edmund",1,11
1546,"MOCKLER, Miss Ellen Mary",3,16
1553,"MOOR, Master Meier",3,14
1554,"MOOR, Mrs Beila",3,14
1557,"MOORE, Mr George Alfred",Crew,3
1558,"MOORE, Mr J.",Crew,3
1562,"MORAN, Miss Bridget",3,15
1572,"MORRIS, Mr Frank Herbert",Crew,14
1576,"MOSS, Mr Albert Johan",3,Unknown
1578,"MOUSSA, Mrs Mantoura Boulos",3,Unknown
1581,"MUBāRIK, Master Halīm",3,C
1582,"MUBāRIK, Master Jirjis",3,C
1583,"MUBāRIK, Mrs Amīnah",3,C
1588,"MULLIN, Miss Catherine",3,16
1591,"MULVIHILL, Miss Bridget Elizabeth",3,15
1594,"MURDOCK, Mr William John",Crew,Unknown
1595,"MURPHY, Miss Catherine",3,16
1596,"MURPHY, Miss Margaret",3,16
1597,"MURPHY, Miss Nora",3,16
1599,"MUSLAMāNī, Mrs Fatīmah Muhammad",3,C
1605,"MāMā, Mr Hannā Mikā'īl",3,15
1607,"NAJīB QIYāMAH, Miss Adāl",3,C
1609,"NAKID, Miss Mariayam",3,Unknown
1610,"NAKID, Mr Sa'īd Antūn",3,Unknown
1611,"NAKID, Mrs Wadi'ah",3,Unknown
1619,"NAVRATIL, Master Edmond Roger",2,Unknown
1620,"NAVRATIL, Master Michel Marcel",2,Unknown
1623,"NAṣR ALLāH, Mrs Adāl",2,Unknown
1624,"NAṣR ALLāH, Mrs Zād",3,C
1625,"NEAL, Mr Harold Bentley",Crew,13
1630,"NEWELL, Miss Madeleine",1,6
1631,"NEWELL, Miss Marjorie Anne",1,6
1634,"NEWSOM, Miss Helen Monypeny",1,5
1639,"NICHOLS, Mr Walter Henry",Crew,15
1644,"NILSSON, Miss Berta Olivia",3,D
1645,"NILSSON, Miss Helmina Josefina",3,13
1647,"NISKANEN, Mr Juho",3,9
1657,"NOSS, Mr Henry",Crew,Unknown
1659,"NOURNEY, Mr Alfred",1,7
1660,"NUTBEAN, Mr William",Crew,Unknown
1661,"NYE, Mrs Elizabeth",2,11
1662,"NYSTEN, Miss Anna Sofia",3,13
1664,"NīQūLA YāRID, Master Ilyās",3,C
1665,"NīQūLA YāRID, Miss Jamīlah",3,C
1668,"O'BRIEN, Mrs Hannah",3,Unknown
1670,"O'CONNOR, Mr John",Crew,B
1674,"O'DWYER, Miss Ellen",3,10
1677,"O'KEEFFE, Mr Patrick",3,B
1678,"O'LEARY, Miss Hanora",3,13
1684,"OLIVA Y OCANA, Doña Fermina",1,8
1687,"OLIVER, Mr Harry",Crew,9
1688,"OLLIVER, Mr Alfred John",Crew,5
1689,"OLSEN, Master Artur Karl",3,13
1696,"OMONT, Mr Alfred Fernand",1,7
1704,"OSMAN, Mr Frank",Crew,2
1705,"OSMAN, Mrs Mara",3,Unknown
1707,"OTHEN, Mr Charles Alfred",Crew,Unknown
1711,"OXENHAM, Mr Percy Thomas",2,13
1714,"PADRON MANENT, Mr Julian",2,9
1721,"PALLàS I CASTELLó, Sr. Emili",2,9
1722,"PALMQUIST, Mr Oskar Leander Johansson",3,15
1732,"PARRISH, Mrs Lutie Davis",2,12
1737,"PASCOE, Mr Charles Henry",Crew,8
1748,"PEARCE, Mr John",Crew,Unknown
1749,"PEARCEY, Mr Albert Victor",Crew,Unknown
1751,"PEARS, Mrs Edith",1,8
1756,"PELHAM, Mr George",Crew,16
1767,"PERKIS, Mr Walter John",Crew,4
1770,"PERREAULT, Miss Mary Anne",1,3
1773,"PERRY, Mr Edgar Lionel",Crew,Unknown
1775,"PERSSON, Mr Ernst Ulrik",3,15
1779,"PETERS, Mr William Chapman",Crew,9
1786,"PEUCHEN, Major Arthur Godfrey",1,6
1788,"PEñASCO Y CASTELLANA, Mrs Maria Josefa Perezde Soto y Vallejo",1,8
1789,"PFROPPER, Mr Richard Paul Jozef",Crew,Unknown
1790,"PHILLIMORE, Mr Harold Charles William",Crew,14
1791,"PHILLIPS, Miss Alice Frances Louisa",2,12
1792,"PHILLIPS, Miss Kate Florence",2,11
1801,"PICARD, Mr Benoît",3,9
1804,"PINSKY, Mrs Rosa",2,9
1806,"PITMAN, Mr Herbert John",Crew,5
1811,"PODESTA, Mr Alfred John Alexander",Crew,Unknown
1813,"POINGDESTRE, Mr John Thomas",Crew,12
1817,"PORT, Mr Frank",Crew,Unknown
1818,"PORTALUPPI, Mr Emilio Ilario Giuseppe",2,14
1821,"POTTER, Mrs Lily Alexenia",1,7
1822,"PRANGNELL, Mr George Alexander",Crew,B
1823,"PRENTICE, Mr Frank Winnold",Crew,4
1826,"PRICHARD, Mrs Alice Maud",Crew,11
1828,"PRIEST, Mr Arthur John",Crew,15
1829,"PRIOR, Mr Harold John Arnold",Crew,Unknown
1833,"PUGH, Mr Alfred",Crew,14
1837,"PUSEY, Mr William Robert Holland",Crew,1
1844,"QUICK, Miss Phyllis May",2,11
1845,"QUICK, Miss Winnifred Vera",2,11
1846,"QUICK, Mrs Jane",2,11
1851,"RANGER, Mr Thomas",Crew,4
1855,"RAY, Mr Frederick Dent",Crew,13
1867,"RENOUF, Mrs Lillian",2,Unknown
1871,"REYNALDO, Sra. Encarnación",2,9
1873,"RHEIMS, Mr George Alexander Lucien",1,A
1880,"RICE, Mr Charles John",Crew,10
1886,"RICHARDS, Master Sibley George",2,4
1887,"RICHARDS, Master William Rowe",2,4
1889,"RICHARDS, Mrs Emily",2,4
1893,"RIDSDALE, Miss Lucy",2,Unknown
1899,"RIORDAN, Miss Hannah",3,13
1902,"ROBERT, Mrs Elisabeth Walton",1,2
1907,"ROBERTS, Mrs Mary Kezia",Crew,16
1914,"ROBINSON, Mrs Annie",Crew,11
1921,"ROMAINE, Mr Charles Hallace",1,9
1928,"ROSENBAUM, Miss Edith Louise",1,11
1930,"ROSS, Mr Horace Leopold",Crew,13
1932,"ROTH, Miss Sarah",3,C
1933,"ROTHES,  Lucy Noël Martha, Countess of",1,8
1935,"ROTHSCHILD, Mrs Elizabeth Jane Anne",1,6
1942,"ROWE, Mr George Thomas",Crew,C
1944,"RUGG, Miss Emily",2,12
1945,"RULE, Mr Samuel James",Crew,Unknown
1949,"RYAN, Mr Edward",3,14
1952,"RYERSON, Master John Borie",1,4
1953,"RYERSON, Miss Emily Borie",1,4
1954,"RYERSON, Miss Susan Parker",1,4
1956,"RYERSON, Mr William Edwy",Crew,Unknown
1957,"RYERSON, Mrs Emily Maria",1,4
1959,"SAALFELD, Mr Adolphe",1,3
1975,"SALKJELSVIK, Miss Anna Kristine",3,C
1976,"SALOMON, Mr Abraham Lincoln",1,1
1984,"SANDSTRöM, Miss Beatrice Irene",3,13
1985,"SANDSTRöM, Miss Marguerite Rut",3,13
1986,"SANDSTRöM, Mrs Agnes Charlotta",3,13
1988,"SAP, Mr Julius",3,11
1995,"SAVAGE, Mr Charles James",Crew,11
1999,"SCARROTT, Mr Joseph George",Crew,14
2001,"SCHABERT, Mrs Emma",1,11
2002,"SCHEERLINCK, Mr Jean",3,11
2005,"SCOTT, Mr Frederick William",Crew,4
2011,"SELF, Mr Albert Charles Edward",Crew,Unknown
2014,"SENIOR, Mr Harry",Crew,Unknown
2015,"SERREPLAà, Miss Augusta Jeanne",1,4
2017,"SEWARD, Mr Frederic Kimber",1,7
2018,"SEWARD, Mr Wilfred Deable",Crew,3
2028,"SHEATH, Mr Frederick",Crew,1
2030,"SHELLEY, Mrs Imanita Parrish",2,12
2032,"SHIERS, Mr Alfred Charles",Crew,Unknown
2035,"SHINE, Miss Ellen",3,Unknown
2037,"SHULVER, Mr Christopher Arthur",Crew,Unknown
2038,"SHUTES, Miss Elizabeth Weed",1,3
2040,"SILVERTHORNE, Mr Spencer Victor",1,5
2042,"SILVEY, Mrs Alice Gray",1,11
2043,"SILVéN, Miss Lyyli Karoliina",2,12
2044,"SIMMONS, Mr Andrew George James",Crew,Unknown
2049,"SIMONIUS-BLUMER, Mr Colonel (Oberst) Alfons",1,3
2052,"SINCOCK, Miss Maude",2,11
2053,"SINKKONEN, Miss Anna",2,10
2059,"SJöBLOM, Miss Anna Sofia",3,16
2073,"SLAYTER, Miss Hilda Mary",2,13
2077,"SLOAN, Miss Mary Jane",Crew,Unknown
2080,"SLOCOMBE, Mrs Maude Louise",Crew,Unknown
2082,"SLOPER, Mr William Thompson",1,7
2088,"SMITH, Miss Kate Elizabeth",Crew,Unknown
2089,"SMITH, Miss Marion",2,Unknown
2103,"SMITH, Mrs Mary Eloise",1,6
2105,"SMYTH, Miss Julia",3,13
2111,"SNOW, Mr Eustace Philip",Crew,Unknown
2112,"SNYDER, Mr John Pillsbury",1,7
2113,"SNYDER, Mrs Nelle",1,7
2116,"SPARKMAN, Mr Henry William",Crew,Unknown
2118,"SPEDDEN, Master Robert Douglas",1,3
2119,"SPEDDEN, Mr Frederic Oakley",1,3
2120,"SPEDDEN, Mrs Margaretta Corning",1,3
2122,"SPENCER, Mrs Marie Eugenie",1,6
2128,"STANLEY, Miss Amy Zillah Elsie",3,C
2131,"STAP, Miss Sarah Agnes",Crew,11
2136,"STENGEL, Mr Charles Emil Henry",1,1
2137,"STENGEL, Mrs Annie May",1,5
2138,"STEPHENSON, Mrs Martha",1,4
2144,"STEWART, Mr John",Crew,15
2151,"STONE, Mrs Martha Evelyn",1,6
2155,"STRANDéN, Mr Juho Niilosson",3,15
2159,"STREET, Mr Thomas Albert",Crew,9
2168,"STäHELIN-MAEGLIN, Dr Max",1,3
2169,"SUNDERLAND, Mr Victor Francis",3,B
2170,"SUNDMAN, Mr Johan Julian",3,15
2174,"SVENSSON, Mr Johan Cervin",3,13
2181,"SWIFT, Mrs Margaret Welles",1,8
2183,"SYMONS, Mr George Thomas Macdonald",Crew,1
2184,"SäGESSER, Mlle Emma",1,9
2190,"TANNūS, Master As'ad",3,16
2192,"TANNūS, Mrs Thamīn",3,14
2193,"TAUSSIG, Miss Ruth",1,8
2195,"TAUSSIG, Mrs Tillie",1,8
2198,"TAYLOR, Mr Elmer Zebley",1,5
2199,"TAYLOR, Mr George",Crew,1
2204,"TAYLOR, Mr William Henry",Crew,15
2206,"TAYLOR, Mrs Juliet Cummins",1,5
2207,"TENGLIN, Mr Gunnar Isidor",3,13
2209,"TERRILL, Mr Frank",Crew,11
2214,"THAYER, Mr John Borland",1,B
2215,"THAYER, Mrs Marian Longstreth",1,4
2216,"THEISSINGER, Mr Alfred",Crew,Unknown
2218,"THOMAS, Mr Albert Charles",Crew,15
2219,"THOMAS, Mr Benjamin James",Crew,15
2226,"THOMPSON, Mr John William",Crew,A
2229,"THORNE, Miss Gertrude Maybelle",1,D
2231,"THORNEYCROFT, Mrs Florence Kate",3,10
2232,"THRELFALL, Mr Thomas",Crew,Unknown
2233,"THRESHER, Mr George Terrill",Crew,9
2241,"TOMS, Mr Fred",Crew,15
2242,"TOOMEY, Miss Ellen Mary",2,9
2249,"TRIGGS, Mr Robert",Crew,3
2251,"TROUT, Mrs Jessie Laird",2,9
2252,"TROUTT, Miss Edwina Celia",2,16
2254,"TU'MAH, Master Jirjis Yūsuf",3,C
2255,"TU'MAH, Miss Mariyam",3,C
2256,"TU'MAH, Mrs Hinnah",3,C
2257,"TUCKER, Mr Gilbert Milligan jr",1,7
2258,"TURJA, Miss Anna Sofia",3,15
2259,"TURKULA, Mrs Hedwig",3,15
2268,"TöRNQVIST, Mr Johan Vilhelm Henrik",3,Unknown
2290,"VARTANIAN, Mr David",3,Unknown
2298,"VIGOTT, Mr Philip Francis",Crew,13
2310,"WALLCROFT, Miss Ellen 'Nellie'",2,14
2315,"WARD, Miss Annie Moore",1,3
2321,"WARD, Mr William",Crew,9
2326,"WARE, Mrs Florence Louise",2,10
2330,"WARREN, Mrs Anna Sophia",1,5
2336,"WATT, Miss Robertha Josephine",2,9
2337,"WATT, Mrs Elizabeth",2,9
2343,"WEBBER, Miss Susan",2,12
2346,"WEIKMAN, Mr Augustus Henry",Crew,Unknown
2349,"WEISZ, Mrs Mathilde Françoise",2,10
2351,"WELLER, Mr William Clifford",Crew,7
2352,"WELLS, Master Ralph Lester",2,14
2353,"WELLS, Miss Joan",2,14
2354,"WELLS, Mrs Addie Dart",2,14
2357,"WENNERSTRöM, Mr August",3,A
2358,"WEST, Miss Barbara Joyce",2,11
2359,"WEST, Miss Constance Miriam",2,11
2361,"WEST, Mrs Ada Mary",2,11
2363,"WHEAT, Mr Joseph Thomas",Crew,11
2365,"WHEELTON, Mr Edenser Edward",Crew,11
2366,"WHILEMS, Mr Charles",2,9
2369,"WHITE, Mr Alfred",Crew,4
2376,"WHITE, Mr William George",Crew,15
2377,"WHITE, Mrs Ella",1,8
2378,"WHITELEY, Mr Thomas Arthur",Crew,Unknown
2381,"WICK, Miss Mary Natalie",1,8
2382,"WICK, Mrs Mary Peebles",1,8
2386,"WIDENER, Mrs Eleanor",1,4
2387,"WIDGERY, Mr Isaac George",Crew,Unknown
2392,"WILKES, Mrs Ellen",3,16
2393,"WILKINSON, Mrs Elizabeth Anne",2,16
2394,"WILLARD, Miss Constance",1,8
2399,"WILLIAMS, Mr Charles Eugene",2,14
2403,"WILLIAMS, Mr Richard Norris",1,A
2405,"WILLIAMS, Mr Walter John",Crew,Unknown
2409,"WILSON, Miss Helen Alice",1,3
2412,"WINDEBANK, Mr Alfred Edgar",Crew,13
2419,"WITTER, Mr James William Cheetham",Crew,Unknown
2430,"WOOLNER, Mr Hugh",1,D
2435,"WRIGHT, Miss Marion",2,9
2438,"WRIGHT, Mr William",Crew,13
2440,"WYNN, Mr William",Crew,9
2442,"YAZBAK, Mrs Sīlānah Iskandar Nāsīf Abī Dāghir",3,Unknown
2443,"YEARSLEY, Mr Harry",Crew,9
2445,"YOUNG, Miss Marie Grice",1,8
2449,"YūSUF, Master Michael (Shafīq) Peter",3,D
2450,"YūSUF, Miss Nabīah (Mary)",3,C
2451,"YūSUF, Mrs Kātrīn",3,C
2460,"ÖHMAN, Miss Velin Matilda",3,C
2461,"ØSTBY, Miss Helen Ragnhild",1,5
2474,"ḤANNā, Mr Mubārik Sulaymān Abī Āsī",3,15
